age_start,age_end,sex,race_ethnicity,relationship,proportion
0,15,Female,AIAN,Institutionalized GQ pop,0.512871
0,15,Female,AIAN,Noninstitutionalized GQ pop,0.487129
0,15,Female,Asian,Institutionalized GQ pop,0.536789
0,15,Female,Asian,Noninstitutionalized GQ pop,0.463211
0,15,Female,Black,Institutionalized GQ pop,0.371048
0,15,Female,Black,Noninstitutionalized GQ pop,0.628952
0,15,Female,Latino,Institutionalized GQ pop,0.491789
0,15,Female,Latino,Noninstitutionalized GQ pop,0.508211
0,15,Female,Multiracial or Other,Institutionalized GQ pop,0.302317
0,15,Female,Multiracial or Other,Noninstitutionalized GQ pop,0.697683
0,15,Female,NHOPI,Institutionalized GQ pop,0.536789
0,15,Female,NHOPI,Noninstitutionalized GQ pop,0.463211
0,15,Female,White,Institutionalized GQ pop,0.784241
0,15,Female,White,Noninstitutionalized GQ pop,0.215759
0,15,Male,AIAN,Institutionalized GQ pop,0.839917
0,15,Male,AIAN,Noninstitutionalized GQ pop,0.160083
0,15,Male,Asian,Institutionalized GQ pop,0.704103
0,15,Male,Asian,Noninstitutionalized GQ pop,0.295897
0,15,Male,Black,Institutionalized GQ pop,0.604733
0,15,Male,Black,Noninstitutionalized GQ pop,0.395267
0,15,Male,Latino,Institutionalized GQ pop,0.598939
0,15,Male,Latino,Noninstitutionalized GQ pop,0.401061
0,15,Male,Multiracial or Other,Institutionalized GQ pop,0.485808
0,15,Male,Multiracial or Other,Noninstitutionalized GQ pop,0.514192
0,15,Male,NHOPI,Institutionalized GQ pop,0.704103
0,15,Male,NHOPI,Noninstitutionalized GQ pop,0.295897
0,15,Male,White,Institutionalized GQ pop,0.853863
0,15,Male,White,Noninstitutionalized GQ pop,0.146137
15,18,Female,AIAN,Institutionalized GQ pop,0.710769
15,18,Female,AIAN,Noninstitutionalized GQ pop,0.289231
15,18,Female,Asian,Institutionalized GQ pop,0.106143
15,18,Female,Asian,Noninstitutionalized GQ pop,0.893857
15,18,Female,Black,Institutionalized GQ pop,0.478326
15,18,Female,Black,Noninstitutionalized GQ pop,0.521674
15,18,Female,Latino,Institutionalized GQ pop,0.557855
15,18,Female,Latino,Noninstitutionalized GQ pop,0.442145
15,18,Female,Multiracial or Other,Institutionalized GQ pop,0.443049
15,18,Female,Multiracial or Other,Noninstitutionalized GQ pop,0.556951
15,18,Female,NHOPI,Institutionalized GQ pop,0.476009
15,18,Female,NHOPI,Noninstitutionalized GQ pop,0.523991
